
!BASIS="Stuttgart RLC ECP"

 ****
 LI  0
 S   3  1.00
       3.04732700         0.655500000E-02
      0.603579000        -0.140401000    
      0.691380000E-01     0.623756000    
 S   1  1.00
      0.265020000E-01      1.00000000    
 P   3  1.00
      0.837158000         0.435070000E-01
      0.171941000         0.229649000    
      0.520790000E-01     0.562949000    
 P   1  1.00
      0.191720000E-01      1.00000000    
 ****
 BE  0
 S   3  1.00
       1.11064430        -0.171889000    
      0.371465000         0.129158000    
      0.132678000         0.614859000    
 S   1  1.00
      0.477510000E-01      1.00000000    
 P   3  1.00
       2.88457770         0.315250000E-01
      0.780144000         0.143888000    
      0.220061000         0.484612000    
 P   1  1.00
      0.664070000E-01      1.00000000    
 ****
 B   0
 S   3  1.00
       1.69056000        -0.272208000    
      0.983666000         0.201128000    
      0.256979000         0.577763000    
 S   1  1.00
      0.950380000E-01      1.00000000    
 P   3  1.00
       5.39991300         0.349410000E-01
       1.27121700         0.186834000    
      0.361909000         0.468463000    
 P   1  1.00
      0.107661000          1.00000000    
 ****
 C   0
 S   3  1.00
       2.26310100         0.496548000    
       1.77318600        -0.422391000    
      0.408619000        -0.599356000    
 S   1  1.00
      0.139175000          1.00000000    
 P   3  1.00
       8.38302500        -0.385440000E-01
       1.99313200        -0.203185000    
      0.559543000        -0.498176000    
 P   1  1.00
      0.156126000          1.00000000    
 ****
 N   0
 S   3  1.00
       32.6568390        -0.137940000E-01
       4.58918900         0.129129000    
      0.706251000        -0.568094000    
 S   1  1.00
      0.216399000          1.00000000    
 P   3  1.00
       12.1469740        -0.412960000E-01
       2.88426500        -0.214009000    
      0.808564000        -0.502783000    
 P   1  1.00
      0.222163000          1.00000000    
 ****
 O   0
 S   3  1.00
       47.1055180        -0.144080000E-01
       5.91134600         0.129568000    
      0.976483000        -0.563118000    
 S   1  1.00
      0.296070000          1.00000000    
 P   3  1.00
       16.6922190         0.448560000E-01
       3.90070200         0.222613000    
       1.07825300         0.500188000    
 P   1  1.00
      0.284189000          1.00000000    
 P   1  1.00
      0.702000000E-01      1.00000000    
 ****
 F   0
 S   3  1.00
       51.6427630         0.856600000E-02
       9.41427700        -0.153009000    
       1.21412300         0.589835000    
 S   1  1.00
      0.370081000          1.00000000    
 P   3  1.00
       22.3008300         0.518510000E-01
       4.95457300         0.237287000    
       1.34231100         0.507666000    
 P   1  1.00
      0.346530000          1.00000000    
 P   1  1.00
      0.847720000E-01      1.00000000    
 ****
 NE  0
 S   4  1.00
       612.002437        -0.610700000E-02
       80.9520440        -0.426030000E-01
       13.8642010         0.452196000    
       8.74552600         0.579956000    
 S   1  1.00
       1.99234600          1.00000000    
 S   1  1.00
      0.800803000          1.00000000    
 S   1  1.00
      0.307774000          1.00000000    
 P   4  1.00
       158.314535         0.785100000E-02
       37.3011280         0.713160000E-01
       12.7055580         0.286392000    
       4.58708700         0.735394000    
 P   1  1.00
       1.73566200          1.00000000    
 P   1  1.00
      0.640553000          1.00000000    
 P   1  1.00
      0.222544000          1.00000000    
 D   1  1.00
       4.27480000          1.00000000    
 D   1  1.00
       1.17170000          1.00000000    
 D   1  1.00
      0.321100000          1.00000000    
 F   1  1.00
       2.57950000          1.00000000    
 ****
 NA  0
 S   3  1.00
       2.60333630         0.882400000E-02
      0.517217000        -0.183227000    
      0.581960000E-01     0.652017000    
 S   1  1.00
      0.231410000E-01      1.00000000    
 P   3  1.00
      0.499206000         0.185470000E-01
      0.792190000E-01     0.276211000    
      0.299460000E-01     0.587004000    
 P   1  1.00
      0.126050000E-01      1.00000000    
 ****
 MG  0
 S   3  1.00
       2.42571930         0.267640000E-01
      0.822625000        -0.223880000    
      0.107749000         0.620464000    
 S   1  1.00
      0.394850000E-01      1.00000000    
 P   3  1.00
      0.769047000        -0.366480000E-01
      0.188675000         0.243145000    
      0.751010000E-01     0.554784000    
 P   1  1.00
      0.294970000E-01      1.00000000    
 ****
 AL  0
 S   3  1.00
       2.78633700        -0.464110000E-01
       1.14363500         0.274472000    
      0.170027000        -0.625234000    
 S   1  1.00
      0.673240000E-01      1.00000000    
 P   3  1.00
      0.983794000         0.520360000E-01
      0.358245000        -0.155094000    
      0.138158000        -0.532584000    
 P   1  1.00
      0.449750000E-01      1.00000000    
 ****
 SI  0
 S   3  1.00
       4.01437800        -0.395080000E-01
       1.39370700         0.296150000    
      0.251658000        -0.599752000    
 S   1  1.00
      0.100180000          1.00000000    
 P   3  1.00
       1.10248100         0.845830000E-01
      0.583127000        -0.185748000    
      0.208675000        -0.554852000    
 P   1  1.00
      0.691470000E-01      1.00000000    
 ****
 P   0
 S   3  1.00
       6.72230800        -0.324550000E-01
       1.62406300         0.285056000    
