!
!BASIS="LANL2DZ ECP"

 ****
 H   0
 S   3  1.00
       19.2384000         0.328280000E-01
       2.89870000         0.231204000    
      0.653500000         0.817226000    
 S   1  1.00
      0.177600000          1.00000000    
 ****
 LI  0
 S   7  1.00
       921.300000         0.136700000E-02
       138.700000         0.104250000E-01
       31.9400000         0.498590000E-01
       9.35300000         0.160701000    
       3.15800000         0.344604000    
       1.15700000         0.425197000    
      0.444600000         0.169468000    
 S   2  1.00
      0.444600000        -0.222311000    
      0.766600000E-01      1.11647700    
 S   1  1.00
      0.286400000E-01      1.00000000    
 P   3  1.00
       1.48800000         0.387700000E-01
      0.266700000         0.236257000    
      0.720100000E-01     0.830448000    
 P   1  1.00
      0.237000000E-01      1.00000000    
 ****
 BE  0
 S   7  1.00
       1741.00000         0.130500000E-02
       262.100000         0.995500000E-02
       60.3300000         0.480310000E-01
       17.6200000         0.158577000    
       5.93300000         0.351325000    
       2.18500000         0.427006000    
      0.859000000         0.160490000    
 S   2  1.00
       2.18500000        -0.185294000    
      0.180600000          1.05701400    
 S   1  1.00
      0.583500000E-01      1.00000000    
 P   4  1.00
       6.71000000         0.163780000E-01
       1.44200000         0.915530000E-01
      0.410300000         0.341469000    
      0.139700000         0.685428000    
 P   1  1.00
      0.492200000E-01      1.00000000    
 ****
 B   0
 S   7  1.00
       2788.00000         0.128800000E-02
       419.000000         0.983500000E-02
       96.4700000         0.476480000E-01
       28.0700000         0.160069000    
       9.37600000         0.362894000    
       3.40600000         0.433582000    
       1.30600000         0.140082000    
 S   2  1.00
       3.40600000        -0.179330000    
      0.324500000          1.06259400    
 S   1  1.00
      0.102200000          1.00000000    
 P   4  1.00
       11.3400000         0.179880000E-01
       2.43600000         0.110343000    
      0.683600000         0.383072000    
      0.213400000         0.647895000    
 P   1  1.00
      0.701100000E-01      1.00000000    
 ****
 C   0
 S   7  1.00
       4233.00000         0.122000000E-02
       634.900000         0.934200000E-02
       146.100000         0.454520000E-01
       42.5000000         0.154657000    
       14.1900000         0.358866000    
       5.14800000         0.438632000    
       1.96700000         0.145918000    
 S   2  1.00
       5.14800000        -0.168367000    
      0.496200000          1.06009100    
 S   1  1.00
      0.153300000          1.00000000    
 P   4  1.00
       18.1600000         0.185390000E-01
       3.98600000         0.115436000    
       1.14300000         0.386188000    
      0.359400000         0.640114000    
 P   1  1.00
      0.114600000          1.00000000    
 ****
 N   0
 S   7  1.00
       5909.00000         0.119000000E-02
       887.500000         0.909900000E-02
       204.700000         0.441450000E-01
       59.8400000         0.150464000    
       20.0000000         0.356741000    
       7.19300000         0.446533000    
       2.68600000         0.145603000    
 S   2  1.00
       7.19300000        -0.160405000    
      0.700000000          1.05821500    
 S   1  1.00
      0.213300000          1.00000000    
 P   4  1.00
       26.7900000         0.182540000E-01
       5.95600000         0.116461000    
       1.70700000         0.390178000    
      0.531400000         0.637102000    
 P   1  1.00
      0.165400000          1.00000000    
 ****
 O   0
 S   7  1.00
       7817.00000         0.117600000E-02
       1176.00000         0.896800000E-02
       273.200000         0.428680000E-01
       81.1700000         0.143930000    
       27.1800000         0.355630000    
       9.53200000         0.461248000    
       3.41400000         0.140206000    
 S   2  1.00
       9.53200000        -0.154153000    
      0.939800000          1.05691400    
 S   1  1.00
      0.284600000          1.00000000    
 P   4  1.00
       35.1800000         0.195800000E-01
       7.90400000         0.124200000    
       2.30500000         0.394714000    
      0.717100000         0.627376000    
 P   1  1.00
      0.213700000          1.00000000    
 ****
 F   0
 S   7  1.00
       9995.00000         0.116000000E-02
       1506.00000         0.887000000E-02
       350.300000         0.423800000E-01
       104.100000         0.142929000    
       34.8400000         0.355372000    
       12.2200000         0.462085000    
       4.36900000         0.140848000    
 S   2  1.00
       12.2200000        -0.148452000    
       1.20800000          1.05527000    
 S   1  1.00
      0.363400000          1.00000000    
 P   4  1.00
       44.3600000         0.208760000E-01
       10.0800000         0.130107000    
       2.99600000         0.396166000    
      0.938300000         0.620404000    
 P   1  1.00
      0.273300000          1.00000000    
 ****
 NE  0
 S   7  1.00
       12100.0000         0.120000000E-02
       1821.00000         0.909200000E-02
       432.800000         0.413050000E-01
       132.500000         0.137867000    
       43.7700000         0.362433000    
       14.9100000         0.472247000    
       5.12700000         0.130035000    
 S   2  1.00
       14.9100000        -0.140810000    
       1.49100000          1.05332700    
 S   1  1.00
      0.446800000          1.00000000    
 P   4  1.00
       56.4500000         0.208750000E-01
       12.9200000         0.130032000    
       3.86500000         0.395679000    
       1.20300000         0.621450000    
 P   1  1.00
      0.344400000          1.00000000    
 ****
 NA  0
 S   2  1.00
      0.497200000        -0.275357400    
      0.560000000E-01      1.09899690    
 S   1  1.00
      0.221000000E-01      1.00000000    
 P   2  1.00
      0.669700000        -0.683845000E-01
      0.636000000E-01      1.01405500    
 P   1  1.00
      0.204000000E-01      1.00000000    
 ****
 MG  0
 S   2  1.00
      0.725000000        -0.405845400    
      0.111200000          1.16887040    
 S   1  1.00
      0.404000000E-01      1.00000000    
 P   2  1.00
       1.24000000        -0.749753000E-01
      0.134600000          1.01781830    
 P   1  1.00
      0.422000000E-01      1.00000000    
 ****
 AL  0
 S   2  1.00
      0.961500000        -0.502154600    
      0.181900000          1.23425470    
 S   1  1.00
      0.657000000E-01      1.00000000    
 P   2  1.00
       1.92800000        -0.712584000E-01
      0.201300000          1.01629660    
 P   1  1.00
      0.580000000E-01      1.00000000    
 ****
 SI  0
 S   2  1.00
       1.22200000        -0.570733900    
      0.259500000          1.28238260    
 S   1  1.00
      0.931000000E-01      1.00000000    
 P   2  1.00
       2.58000000        -0.777250000E-01
      0.298400000          1.01978700    
 P   1  1.00
      0.885000000E-01      1.00000000    
 ****
 P   0
 S   2  1.00
       1.51600000        -0.586208900    
      0.336900000          1.29943760    
 S   1  1.00
      0.121100000          1.00000000    
 P   2  1.00
       3.70500000        -0.691472000E-01
      0.393400000          1.01619880    
 P   1  1.00
      0.119000000          1.00000000    
 ****
 S   0
 S   2  1.00
       1.85000000        -0.532433500    
      0.403500000          1.27638010    
 S   1  1.00
      0.143800000          1.00000000    
 P   2  1.00
       4.94500000        -0.608116000E-01
      0.487000000          1.01326860    
 P   1  1.00
      0.137900000          1.00000000    
 ****
 CL  0
 S   2  1.00
       2.23100000        -0.490058900    
      0.472000000          1.25426840    
 S   1  1.00
      0.163100000          1.00000000    
 P   2  1.00
       6.29600000        -0.635641000E-01
      0.633300000          1.01413550    
 P   1  1.00
      0.181900000          1.00000000    
 ****
 AR  0
 S   2  1.00
       2.61300000        -0.511046300    
      0.573600000          1.27012360    
 S   1  1.00
      0.201400000          1.00000000    
 P   2  1.00
       7.86000000        -0.555167000E-01
      0.738700000          1.01159820    
 P   1  1.00
      0.208100000          1.00000000    
 ****
 K   0
 S   3  1.00
       3.07200000        -0.308306700    
      0.675200000         0.782071100    
      0.254500000         0.414288300    
 S   4  1.00
       3.07200000         0.189408700    
      0.675200000        -0.547233200    
      0.254500000        -0.757645800    
      0.529000000E-01     0.995215700    
 S   1  1.00
      0.209000000E-01      1.00000000    
 P   3  1.00
       8.23300000        -0.419919000E-01
      0.952600000         0.577681900    
      0.301300000         0.523461100    
 P   1  1.00
      0.376000000E-01      1.00000000    
 P   1  1.00
      0.140000000E-01      1.00000000    
 ****
 CA  0
 S   3  1.00
       3.48400000        -0.333737000    
      0.855100000         0.758983100    
      0.319200000         0.460610900    
 S   4  1.00
       3.48400000         0.260603000    
      0.855100000        -0.683915000    
      0.319200000         -1.19878070    
      0.144700000          1.02512210    
 S   1  1.00
      0.350000000E-01      1.00000000    
 P   3  1.00
       9.42000000        -0.436943000E-01
       1.15000000         0.603474700    
      0.368800000         0.496110700    
 P   1  1.00
      0.705000000E-01      1.00000000    
 P   1  1.00
      0.263000000E-01      1.00000000    
 ****
 SC  0
 S   3  1.00
       3.71700000        -0.392629200    
       1.09700000         0.714733900    
      0.416400000         0.550940000    
 S   4  1.00
       3.71700000         0.219744600    
       1.09700000        -0.454606700    
      0.416400000        -0.693818100    
      0.761000000E-01      1.12601720    
 S   1  1.00
      0.284000000E-01      1.00000000    
 P   3  1.00
       10.4000000        -0.492615000E-01
       1.31100000         0.607196500    
      0.426600000         0.491758200    
 P   1  1.00
      0.470000000E-01      1.00000000    
 P   1  1.00
      0.140000000E-01      1.00000000    
 D   4  1.00
       15.1300000         0.379291000E-01
       4.20500000         0.173836000    
       1.30300000         0.426805700    
      0.368000000         0.623853900    
 D   1  1.00
      0.812000000E-01      1.00000000    
 ****
 TI  0
 S   3  1.00
       4.37200000        -0.363709800    
       1.09800000         0.818453300    
      0.417800000         0.418452600    
 S   4  1.00
       4.37200000         0.204902700    
       1.09800000        -0.557541300    
      0.417800000        -0.589365200    
      0.872000000E-01      1.14516610    
 S   1  1.00
      0.314000000E-01      1.00000000    
 P   3  1.00
       12.5200000        -0.456908000E-01
       1.49100000         0.620331300    
      0.485900000         0.476532900    
 P   1  1.00
      0.530000000E-01      1.00000000    
 P   1  1.00
      0.160000000E-01      1.00000000    
 D   4  1.00
       20.2100000         0.341682000E-01
       5.49500000         0.171000600    
       1.69900000         0.440584900    
      0.484000000         0.611424600    
 D   1  1.00
      0.115700000          1.00000000    
 ****
 V   0
 S   3  1.00
       4.59000000        -0.427730200    
       1.49300000         0.706969100    
      0.557000000         0.589581300    
 S   4  1.00
       4.59000000         0.250108100    
       1.49300000        -0.469777700    
      0.557000000        -0.712941500    
      0.975000000E-01      1.10065690    
 S   1  1.00
      0.342000000E-01      1.00000000    
 P   3  1.00
       13.7600000        -0.482312000E-01
       1.71200000         0.614116100    
      0.558700000         0.483834200    
 P   1  1.00
      0.590000000E-01      1.00000000    
 P   1  1.00
      0.180000000E-01      1.00000000    
 D   4  1.00
       25.7000000         0.331033000E-01
       6.53000000         0.179575300    
       2.07800000         0.437306200    
      0.624300000         0.598486000    
 D   1  1.00
      0.154200000          1.00000000    
 ****
 CR  0
 S   3  1.00
       5.36100000        -0.380568900    
       1.44900000         0.779562500    
      0.549600000         0.473077700    
 S   4  1.00
       5.36100000         0.220311100    
       1.44900000        -0.542339100    
      0.549600000        -0.604771600    
      0.105200000          1.11366570    
 S   1  1.00
      0.364000000E-01      1.00000000    
 P   3  1.00
       16.4200000        -0.461397000E-01
       1.91400000         0.610996500    
      0.624100000         0.485963500    
 P   1  1.00
      0.630000000E-01      1.00000000    
 P   1  1.00
      0.190000000E-01      1.00000000    
 D   4  1.00
       28.9500000         0.337787000E-01
       7.70800000         0.178034500    
       2.49500000         0.437000800    
      0.765500000         0.594179500    
 D   1  1.00
      0.188900000          1.00000000    
 ****
 MN  0
 S   3  1.00
       5.91400000        -0.376450800    
       1.60500000         0.772478900    
      0.626000000         0.476934600    
 S   4  1.00
       5.91400000         0.211996600    
       1.60500000        -0.519947200    
      0.626000000        -0.585768100    
      0.111500000          1.10039640    
 S   1  1.00
      0.380000000E-01      1.00000000    
 P   3  1.00
       18.2000000        -0.447901000E-01
       2.14100000         0.626031100    
      0.700900000         0.469632900    
 P   1  1.00
      0.690000000E-01      1.00000000    
 P   1  1.00
      0.210000000E-01      1.00000000    
 D   4  1.00
       32.2700000         0.341580000E-01
       8.87500000         0.176110500    
       2.89000000         0.439429800    
      0.876100000         0.594327100    
 D   1  1.00
      0.212000000          1.00000000    
 ****
 FE  0
 S   3  1.00
       6.42200000        -0.392788200    
       1.82600000         0.771264300    
      0.713500000         0.492022800    
 S   4  1.00
       6.42200000         0.178687700    
       1.82600000        -0.419403200    
      0.713500000        -0.456818500    
      0.102100000          1.10350480    
 S   1  1.00
      0.363000000E-01      1.00000000    
 P   3  1.00
       19.4800000        -0.470282000E-01
       2.38900000         0.624884100    
      0.779500000         0.472254200    
 P   1  1.00
      0.740000000E-01      1.00000000    
 P   1  1.00
      0.220000000E-01      1.00000000    
 D   4  1.00
       37.0800000         0.329000000E-01
       10.1000000         0.178741800    
       3.22000000         0.448765700    
      0.962800000         0.587636100    
 D   1  1.00
      0.226200000          1.00000000    
 ****
 CO  0
 S   3  1.00
       7.17600000        -0.385673400    
       2.00900000         0.745311600    
      0.805500000         0.509181900    
 S   4  1.00
       7.17600000         0.173616100    
       2.00900000        -0.397044200    
      0.805500000        -0.463062200    
      0.107000000          1.08996540    
 S   1  1.00
      0.375000000E-01      1.00000000    
 P   3  1.00
       21.3900000        -0.480413000E-01
       2.65000000         0.622233700    
      0.861900000         0.475804200    
 P   1  1.00
      0.800000000E-01      1.00000000    
 P   1  1.00
      0.230000000E-01      1.00000000    
 D   4  1.00
       39.2500000         0.361541000E-01
       10.7800000         0.189674400    
       3.49600000         0.452498100    
       1.06600000         0.571042700    
 D   1  1.00
      0.260600000          1.00000000    
 ****
 NI  0
 S   3  1.00
       7.62000000        -0.408255000    
       2.29400000         0.745530800    
      0.876000000         0.532572100    
 S   4  1.00
       7.62000000         0.187259100    
       2.29400000        -0.396696400    
      0.876000000        -0.495400300    
      0.115300000          1.08443430    
 S   1  1.00
      0.396000000E-01      1.00000000    
 P   3  1.00
       23.6600000        -0.481558000E-01
       2.89300000         0.625847300    
      0.943500000         0.471515800    
 P   1  1.00
      0.840000000E-01      1.00000000    
 P   1  1.00
      0.240000000E-01      1.00000000    
 D   4  1.00
       42.7200000         0.372699000E-01
       11.7600000         0.195610300    
       3.81700000         0.456127300    
       1.16900000         0.562158700    
 D   1  1.00
      0.283600000          1.00000000    
 ****
 CU  0
 S   3  1.00
       8.17600000        -0.421026000    
       2.56800000         0.738592400    
      0.958700000         0.552569200    
 S   4  1.00
       8.17600000         0.178766500    
       2.56800000        -0.359227300    
      0.958700000        -0.470482500    
      0.115300000          1.08074070    
 S   1  1.00
      0.396000000E-01      1.00000000    
 P   3  1.00
       25.6300000        -0.489173000E-01
       3.16600000         0.627285400    
       1.02300000         0.471618800    
 P   1  1.00
      0.860000000E-01      1.00000000    
 P   1  1.00
      0.240000000E-01      1.00000000    
 D   4  1.00
