!  Huzinaga Polarization  EMSL  Basis Set Exchange Library   10/20/13 2:06 PM
! K, CA, RB, SR: GAMESS(US) 1994 
!  S. Huzinaga, J. Anzelm, M. Klobukowski, E. Radzio-Andzelm, Y. Sakai, 
!  H. Tatewaki in Gaussian Basis Sets for Molecular Calculations, (Elsevier, 
!  Amsterdam, 1984)
!   


****
K     0 
D   1   1.00
      0.1000000              1.0000000        
****
Ca     0 
D   1   1.00
      0.1000000              1.0000000        
****
Ga     0 
D   1   1.00
      0.2070000              1.0000000        
****
Ge     0 
D   1   1.00
      0.2460000              1.0000000        
****
As     0 
D   1   1.00
      0.2930000              1.0000000        
****
Se     0 
D   1   1.00
      0.3380000              1.0000000        
****
Br     0 
D   1   1.00
      0.3890000              1.0000000        
****
Kr     0 
D   1   1.00
      0.4430000              1.0000000        
****
Rb     0 
D   1   1.00
      0.1100000              1.0000000        
****
Sr     0 
D   1   1.00
      0.1100000              1.0000000        
****
In     0 
D   1   1.00
      0.1600000              1.0000000        
****
Sn     0 
D   1   1.00
      0.1830000              1.0000000        
****
Sb     0 
D   1   1.00
      0.2110000              1.0000000        
****
Te     0 
D   1   1.00
      0.2370000              1.0000000        
****
I     0 
D   1   1.00
      0.2660000              1.0000000        
****
Xe     0 
D   1   1.00
      0.2970000              1.0000000        
****
Tl     0 
D   1   1.00
      0.1460000              1.0000000        
****
Pb     0 
D   1   1.00
      0.1640000              1.0000000        
****
Bi     0 
D   1   1.00
      0.1850000              1.0000000        
****
Po     0 
D   1   1.00
      0.2040000              1.0000000        
****
At     0 
D   1   1.00
      0.2250000              1.0000000        
****
Rn     0 
D   1   1.00
      0.2470000              1.0000000        
****

