!  Ahlrichs Polarization  EMSL  Basis Set Exchange Library   10/18/13 1:06 PM
! Elements                             References
! --------                             ----------
! H - Kr: R. Ahlrichs and coworkers, (mostly unpublished)
!   


****
H     0 
P   1   1.00
      0.8000000              1.0000000        
****
He     0 
P   1   1.00
      1.0000000              1.0000000        
****
Li     0 
P   1   1.00
      0.1700000              1.0000000        
****
Be     0 
P   3   1.00
      3.6316917145          -0.029033998305   
      0.71695694366         -0.16877854032    
      0.19541932860         -0.51403419628    
P   1   1.00
      0.06051546589          1.0000000        
****
B     0 
D   1   1.00
      0.5000000              1.0000000        
****
C     0 
D   1   1.00
      0.8000000              1.0000000        
****
N     0 
D   1   1.00
      1.0000000              1.0000000        
****
O     0 
D   1   1.00
      1.2000000              1.0000000        
****
F     0 
D   1   1.00
      1.4000000              1.0000000        
****
Ne     0 
D   1   1.00
      1.8880000              1.0000000        
****
Na     0 
P   1   1.00
      0.0520000              1.0000000        
****
Mg     0 
P   1   1.00
      0.18914796195          1.0000000        
****
Al     0 
D   1   1.00
      0.3000000              1.0000000        
****
Si     0 
D   1   1.00
      0.3500000              1.0000000        
****
P     0 
D   1   1.00
      0.4500000              1.0000000        
****
S     0 
D   1   1.00
      0.5500000              1.0000000        
****
Cl     0 
D   1   1.00
      0.6500000              1.0000000        
****
Ar     0 
D   1   1.00
      0.9690000              1.0000000        
****
K     0 
P   1   1.00
      0.0417370              1.0000000        
****
Ca     0 
P   1   1.00
      0.0749790              1.0000000        
****
Sc     0 
P   1   1.00
      0.0897480              1.0000000        
****
Ti     0 
P   1   1.00
      0.1015610              1.0000000        
****
V     0 
P   1   1.00
      0.1112480              1.0000000        
****
Cr     0 
P   1   1.00
      0.1206750              1.0000000        
****
Mn     0 
P   1   1.00
      0.1276500              1.0000000        
****
Fe     0 
P   1   1.00
      0.1349150              1.0000000        
****
Co     0 
P   1   1.00
      0.1413080              1.0000000        
****
Ni     0 
P   1   1.00
      0.1465880              1.0000000        
****
Cu     0 
P   1   1.00
      0.1550650              1.0000000        
****
Zn     0 
P   1   1.00
      0.1624550              1.0000000        
****
Ga     0 
D   1   1.00
      0.2070000              1.0000000        
****
Ge     0 
D   1   1.00
      0.2460000              1.0000000        
****
As     0 
D   1   1.00
      0.2930000              1.0000000        
****
Se     0 
D   1   1.00
      0.3380000              1.0000000        
****
Br     0 
D   1   1.00
      0.3890000              1.0000000        
****
Kr     0 
D   1   1.00
      0.4430000              1.0000000        
****

