!
!BASIS="LANL2DZdp ECP"

 ****
 H   0
 S   3  1.00
       19.2384000         0.328280000E-01
       2.89870000         0.231204000    
      0.653500000         0.817226000    
 S   1  1.00
      0.177600000          1.00000000    
 S   1  1.00
      0.498000000E-01      1.00000000    
 P   1  1.00
      0.356000000          1.00000000    
 ****
 C   0
 S   7  1.00
       4233.00000         0.122000000E-02
       634.900000         0.934200000E-02
       146.100000         0.454520000E-01
       42.5000000         0.154657000    
       14.1900000         0.358866000    
       5.14800000         0.438632000    
       1.96700000         0.145918000    
 S   2  1.00
       5.14800000        -0.168367000    
      0.496200000          1.06009100    
 S   1  1.00
      0.153300000          1.00000000    
 P   4  1.00
       18.1600000         0.185390000E-01
       3.98600000         0.115436000    
       1.14300000         0.386188000    
      0.359400000         0.640114000    
 P   1  1.00
      0.114600000          1.00000000    
 P   1  1.00
      0.311000000E-01      1.00000000    
 D   1  1.00
      0.587000000          1.00000000    
 ****
 N   0
 S   7  1.00
       5909.00000         0.119000000E-02
       887.500000         0.909900000E-02
       204.700000         0.441450000E-01
       59.8400000         0.150464000    
       20.0000000         0.356741000    
       7.19300000         0.446533000    
       2.68600000         0.145603000    
 S   2  1.00
       7.19300000        -0.160405000    
      0.700000000          1.05821500    
 S   1  1.00
      0.213300000          1.00000000    
 P   4  1.00
       26.7900000         0.182540000E-01
       5.95600000         0.116461000    
       1.70700000         0.390178000    
      0.531400000         0.637102000    
 P   1  1.00
      0.165400000          1.00000000    
 P   1  1.00
      0.533000000E-01      1.00000000    
 D   1  1.00
      0.736000000          1.00000000    
 ****
 O   0
 S   7  1.00
       7817.00000         0.117600000E-02
       1176.00000         0.896800000E-02
       273.200000         0.428680000E-01
       81.1700000         0.143930000    
       27.1800000         0.355630000    
       9.53200000         0.461248000    
       3.41400000         0.140206000    
 S   2  1.00
       9.53200000        -0.154153000    
      0.939800000          1.05691400    
 S   1  1.00
      0.284600000          1.00000000    
 P   4  1.00
       35.1800000         0.195800000E-01
       7.90400000         0.124200000    
       2.30500000         0.394714000    
      0.717100000         0.627376000    
 P   1  1.00
      0.213700000          1.00000000    
 P   1  1.00
      0.673000000E-01      1.00000000    
 D   1  1.00
      0.961000000          1.00000000    
 ****
 F   0
 S   7  1.00
       9995.00000         0.116000000E-02
       1506.00000         0.887000000E-02
       350.300000         0.423800000E-01
       104.100000         0.142929000    
       34.8400000         0.355372000    
       12.2200000         0.462085000    
       4.36900000         0.140848000    
 S   2  1.00
       12.2200000        -0.148452000    
       1.20800000          1.05527000    
 S   1  1.00
      0.363400000          1.00000000    
 P   4  1.00
       44.3600000         0.208760000E-01
       10.0800000         0.130107000    
       2.99600000         0.396166000    
      0.938300000         0.620404000    
 P   1  1.00
      0.273300000          1.00000000    
 P   1  1.00
      0.737000000E-01      1.00000000    
 D   1  1.00
       1.57700000          1.00000000    
 ****
 SI  0
 S   2  1.00
       1.22200000        -0.570733900    
      0.259500000          1.28238260    
 S   1  1.00
      0.931000000E-01      1.00000000    
 P   2  1.00
       2.58000000        -0.777250000E-01
      0.298400000          1.01978700    
 P   1  1.00
      0.885000000E-01      1.00000000    
 P   1  1.00
      0.237000000E-01      1.00000000    
 D   1  1.00
      0.296000000          1.00000000    
 ****
 P   0
 S   2  1.00
       1.51600000        -0.586208900    
      0.336900000          1.29943760    
 S   1  1.00
      0.121100000          1.00000000    
 P   2  1.00
       3.70500000        -0.691472000E-01
      0.393400000          1.01619880    
 P   1  1.00
      0.119000000          1.00000000    
 P   1  1.00
      0.298000000E-01      1.00000000    
 D   1  1.00
      0.364000000          1.00000000    
 ****
 S   0
 S   2  1.00
       1.85000000        -0.532433500    
      0.403500000          1.27638010    
 S   1  1.00
      0.143800000          1.00000000    
 P   2  1.00
       4.94500000        -0.608116000E-01
      0.487000000          1.01326860    
 P   1  1.00
      0.137900000          1.00000000    
 P   1  1.00
      0.347000000E-01      1.00000000    
 D   1  1.00
      0.496000000          1.00000000    
 ****
 CL  0
 S   2  1.00
       2.23100000        -0.490058900    
      0.472000000          1.25426840    
 S   1  1.00
      0.163100000          1.00000000    
 P   2  1.00
       6.29600000        -0.635641000E-01
      0.633300000          1.01413550    
 P   1  1.00
      0.181900000          1.00000000    
 P   1  1.00
      0.467000000E-01      1.00000000    
 D   1  1.00
      0.648000000          1.00000000    
 ****
 GE  0
 S   2  1.00
      0.893500000         -2.17565910    
      0.442400000          2.44934670    
 S   1  1.00
      0.116200000          1.00000000    
 P   2  1.00
       1.87700000        -0.100677900    
      0.262300000          1.03062560    
 P   1  1.00
      0.798000000E-01      1.00000000    
 P   1  1.00
      0.209000000E-01      1.00000000    
 D   1  1.00
      0.246000000          1.00000000    
 ****
 AS  0
 S   2  1.00
      0.963500000         -2.67095490    
      0.542700000          2.93878920    
 S   1  1.00
      0.140700000          1.00000000    
 P   2  1.00
       2.08400000        -0.113710000    
      0.322400000          1.03802660    
 P   1  1.00
      0.102000000          1.00000000    
 P   1  1.00
      0.263000000E-01      1.00000000    
 D   1  1.00
      0.286000000          1.00000000    
 ****
 SE  0
 S   2  1.00
       1.03300000         -3.32240950    
      0.652100000          3.60034620    
 S   1  1.00
      0.166000000          1.00000000    
 P   2  1.00
       2.36600000        -0.118552200    
      0.383300000          1.04143200    
 P   1  1.00
      0.118600000          1.00000000    
 P   1  1.00
      0.328000000E-01      1.00000000    
 D   1  1.00
      0.363000000          1.00000000    
 ****
 BR  0
 S   2  1.00
       1.15900000         -3.03787690    
      0.710700000          3.37037350    
 S   1  1.00
      0.190500000          1.00000000    
 P   2  1.00
       2.69100000        -0.118980000    
      0.444600000          1.04244710    
 P   1  1.00
      0.137700000          1.00000000    
 P   1  1.00
      0.376000000E-01      1.00000000    
 D   1  1.00
      0.434000000          1.00000000    
 ****
 SN  0
 S   2  1.00
      0.541800000         -4.20896440    
      0.378400000          4.51983680    
 S   1  1.00
      0.926000000E-01      1.00000000    
 P   2  1.00
       1.04700000        -0.141767800    
      0.193200000          1.05544880    
 P   1  1.00
      0.630000000E-01      1.00000000    
 P   1  1.00
      0.174000000E-01      1.00000000    
 D   1  1.00
      0.186000000          1.00000000    
 ****
 SB  0
 S   2  1.00
      0.586300000         -4.75376620    
      0.429300000          5.10965930    
 S   1  1.00
      0.107800000          1.00000000    
 P   2  1.00
       1.11100000        -0.181170700    
      0.236500000          1.07916490    
 P   1  1.00
      0.800000000E-01      1.00000000    
 P   1  1.00
      0.220000000E-01      1.00000000    
 D   1  1.00
      0.207000000          1.00000000    
 ****
 TE  0
 S   2  1.00
      0.693800000         -2.41150130    
      0.403800000          2.91799760    
 S   1  1.00
      0.116500000          1.00000000    
 P   2  1.00
       1.23100000        -0.192334000    
      0.275600000          1.08763820    
 P   1  1.00
      0.911000000E-01      1.00000000    
 P   1  1.00
      0.274000000E-01      1.00000000    
 D   1  1.00
      0.250000000          1.00000000    
 ****
 I   0
 S   2  1.00
      0.724200000         -2.97310480    
      0.465300000          3.48276430    
 S   1  1.00
      0.133600000          1.00000000    
 P   2  1.00
       1.29000000        -0.209237700    
      0.318000000          1.10353470    
 P   1  1.00
      0.105300000          1.00000000    
 P   1  1.00
      0.308000000E-01      1.00000000    
 D   1  1.00
      0.294000000          1.00000000    
 ****
 PB  0
 S   2  1.00
      0.513500000         -4.36750360    
      0.375600000          4.85046560    
 S   1  1.00
      0.944000000E-01      1.00000000    
 P   2  1.00
      0.874800000        -0.179312800    
      0.184300000          1.07765050    
 P   1  1.00
      0.598000000E-01      1.00000000    
 P   1  1.00
      0.168000000E-01      1.00000000    
 D   1  1.00
      0.179000000          1.00000000    
 ****
 BI  0
 S   2  1.00
      0.574400000         -3.22788750    
      0.385100000          3.76376890    
 S   1  1.00
      0.105000000          1.00000000    
 P   2  1.00
      0.910500000        -0.216418900    
      0.219400000          1.10418670    
 P   1  1.00
      0.745000000E-01      1.00000000    
 P   1  1.00
      0.204000000E-01      1.00000000    
 D   1  1.00
      0.192000000          1.00000000    
 ****


